,mfccs0,mfccs1,mfccs2,mfccs3,mfccs4,mfccs5,mfccs6,mfccs7,mfccs8,mfccs9,mfccs10,mfccs11,mfccs12
365,-424.1809,196.71808,-51.10517,39.736877,-34.47043,24.834385,-17.744392,9.329347,-11.099718,-7.441146,-2.3434114,-8.895353,6.0010104
366,-422.3741,193.55405,-49.679195,38.103195,-42.39676,28.371796,-26.47592,13.773773,-16.301224,-2.6055536,-4.5832567,-9.535915,4.935086
367,-419.4686,194.25351,-51.674,35.936604,-42.561024,25.93673,-26.108904,14.16294,-15.657089,-8.074948,-4.7020454,-9.796292,4.759536
368,-422.7897,202.0618,-53.808086,41.192314,-37.52332,24.309591,-20.514551,8.753038,-11.907327,-5.4917135,-0.9958588,-8.491939,6.870959
369,-413.00632,191.4468,-60.991337,42.49518,-45.37787,22.130344,-26.194555,9.196614,-14.926186,-7.0839686,-2.761205,-9.42871,6.3747687
370,-424.58,203.0391,-50.439896,40.752007,-38.135635,26.736662,-21.139145,11.468393,-13.221064,-4.2290254,-1.7536687,-8.162321,8.377154
371,-414.99936,190.48416,-50.455124,40.299793,-43.47323,23.27621,-28.95108,14.980447,-18.767742,-8.091665,0.7190657,-6.3746676,4.9796305
372,-418.03146,192.81468,-50.12188,36.964706,-44.02632,25.40584,-25.430155,13.87338,-17.953062,-4.4889083,-4.4573736,-10.123121,6.7807856
373,-426.14276,204.58707,-51.04034,39.214283,-35.738228,22.466196,-18.086359,7.9418097,-11.989564,-6.041541,-0.39873192,-8.040584,7.568637
374,-426.55206,204.41902,-52.569653,38.804405,-37.02148,22.68057,-19.460997,7.14321,-12.131552,-6.4698806,-0.9598761,-8.807435,7.195981
375,-419.97592,199.15512,-51.328903,39.936493,-41.16146,27.604397,-22.146606,11.940235,-15.946898,-4.591797,-2.7263987,-7.733863,9.357861
376,-430.42444,207.94734,-53.70056,38.997387,-37.10146,22.401806,-19.706877,7.6441526,-13.039341,-6.44832,-1.0132787,-9.4548025,7.0003486
377,-425.8423,205.62692,-51.749493,38.743393,-40.12051,24.903408,-19.420113,9.824856,-15.05672,-5.938172,-1.6857027,-7.5940824,8.400241
378,-425.5125,195.90125,-48.097256,31.568935,-40.94787,22.186947,-23.318676,10.309044,-17.425333,-7.0947638,-4.4047737,-7.599369,8.5779085
379,-429.0736,207.19943,-51.818188,39.696304,-37.36089,22.770487,-18.11425,7.3670073,-13.049468,-6.3482747,-0.59207684,-8.889348,7.6548514
380,-426.63306,199.51164,-48.620316,33.417873,-40.9309,23.378155,-24.222443,11.15765,-18.324831,-5.498641,-3.6579304,-7.4949293,7.988134
381,-432.46906,204.91734,-47.992798,37.45473,-35.586067,22.69848,-16.299007,8.691057,-13.2916,-6.561211,-1.5068568,-8.819886,7.5833244
382,-431.59027,200.77563,-49.64233,32.65312,-43.5985,21.06583,-25.960875,10.721494,-17.774694,-5.0330625,-3.3562708,-7.6008554,8.443495
383,-435.93854,208.56174,-52.6626,39.335648,-36.191933,21.860163,-17.661942,8.546104,-12.087022,-6.2820883,-1.1176704,-9.428057,8.254514
384,-430.17142,199.04666,-47.65326,30.94293,-42.168716,19.76215,-24.454271,9.598265,-17.597237,-5.44413,-2.3434472,-7.214702,7.8119044
385,-423.92636,194.875,-51.529873,43.53171,-44.062683,26.501583,-23.85576,11.005135,-16.506525,-4.1879683,-2.1925871,-8.018427,7.3538604
386,-437.74557,208.00868,-51.714058,41.13469,-38.453026,22.505087,-18.124,8.293884,-12.452468,-6.3320436,-1.0721356,-9.244124,6.762506
387,-439.3876,209.64864,-50.138397,38.75031,-35.62353,20.45439,-17.117273,7.8694634,-12.112855,-6.545033,-0.11417936,-9.169588,7.159357
388,-333.81467,158.66876,-52.393864,48.324074,-45.580173,32.55142,-29.677605,9.301006,-26.269476,-3.8163095,-4.3925805,-7.4985723,5.1256175
389,-334.11685,159.99211,-50.33577,49.812866,-42.147457,33.3236,-29.154406,9.647867,-24.416159,-2.3089726,-4.5065722,-7.184511,5.50277
390,-334.51907,159.56772,-49.828846,45.534206,-44.722706,31.750458,-29.102814,10.1222925,-24.893938,-2.9532883,-5.376274,-7.92072,4.72001
391,-334.15115,161.19008,-50.64441,50.671295,-42.381844,35.038433,-27.82957,11.398148,-24.13081,-1.1494648,-3.4516845,-6.5896454,5.6236496
392,-333.16898,161.65279,-49.818676,50.27256,-42.758953,34.755142,-28.733564,11.882246,-25.204945,-2.0384696,-3.4836144,-6.0437393,6.643032
393,-334.87595,165.4458,-53.14633,54.760296,-43.711205,38.60624,-31.050045,12.652362,-26.652624,-0.65504587,-3.960931,-7.507739,5.2476006
394,-330.93887,162.88388,-50.762707,49.25378,-44.05252,33.881767,-30.587328,10.517302,-25.90489,-2.0338275,-4.5754004,-7.9716344,4.2875047
395,-331.72333,161.07591,-50.372482,49.472794,-41.092728,33.711582,-28.914988,10.750445,-24.085213,-1.5293566,-4.157704,-7.492715,5.222822
396,-332.42084,162.99486,-51.645847,52.706676,-42.343147,35.852474,-29.752567,12.341501,-25.903059,-2.0588262,-4.9367523,-7.846749,4.40383
397,-332.99243,162.40237,-50.715794,49.32856,-40.943417,34.428974,-28.688274,11.321647,-24.978056,-1.5330427,-3.7295566,-7.5702653,5.031255
398,-331.9786,161.07541,-51.90296,48.933468,-44.64002,32.8041,-30.890041,10.406454,-26.394531,-1.8849458,-3.5708485,-7.9978724,3.6427636
399,-332.26636,161.91454,-52.28879,49.084328,-45.503372,33.293983,-31.071316,11.1856785,-25.9265,-1.6792344,-4.349923,-8.391584,3.2055948
400,-329.0335,160.29893,-52.173058,48.486675,-43.261147,33.78574,-29.86305,9.398529,-24.898508,-2.5970156,-4.54479,-8.077559,3.4459107
401,-332.48108,163.41524,-50.935867,50.976448,-43.210953,36.112698,-29.39444,12.473896,-25.11142,-0.6699776,-4.419235,-7.900703,4.2878876
402,-330.4364,161.23126,-50.551258,48.42067,-43.962585,33.097626,-30.040766,10.207779,-25.807362,-1.6926218,-4.3225894,-8.2003765,4.001513
403,-330.99304,162.36548,-50.090576,49.498383,-42.058475,35.2661,-28.701845,11.547888,-24.284906,-2.106133,-4.1365733,-7.524642,4.475767
404,-334.91693,164.80333,-54.740772,51.86018,-46.550514,36.842648,-32.526,12.31474,-26.692322,-2.1512244,-5.840501,-9.488553,4.1337605
405,-333.18274,162.85176,-50.01787,51.236458,-40.69881,35.628323,-28.133184,11.851452,-24.412182,-1.2500842,-4.0663924,-8.392652,4.60238
406,-334.83444,163.58987,-55.615868,48.74711,-45.40118,36.436287,-29.684748,12.873217,-26.589533,-3.751867,-7.6426115,-9.923398,4.7012634
407,-334.27423,165.70262,-53.734657,53.952206,-43.673855,37.068428,-29.668486,13.344069,-25.328028,-0.38227114,-4.9239726,-8.400485,4.1338024
408,-331.54932,163.97379,-51.079784,50.62835,-42.86953,36.55546,-29.555685,12.19202,-26.076458,-1.2112447,-4.4749203,-8.203517,3.917408
409,-332.1692,165.34912,-53.310116,51.6857,-45.05753,36.71621,-31.272903,13.805416,-27.04409,-1.460913,-5.4424825,-9.174903,4.7258887
410,-331.42075,161.60707,-49.687546,46.477257,-43.691025,32.55864,-30.38911,11.030514,-24.813744,-2.1834683,-5.361521,-8.887703,4.2224336
411,-331.84467,162.75146,-50.252415,51.56597,-42.562817,35.440266,-29.101955,12.627274,-24.46,-1.0853884,-3.9042513,-8.334505,3.7244644
412,-331.8391,160.8661,-49.180744,50.22311,-40.542164,34.206196,-27.83749,12.156014,-23.477175,-0.8986305,-3.340245,-7.376954,4.7134533
413,-333.48355,163.56584,-53.72458,53.0829,-43.895615,37.95172,-29.45935,13.697424,-25.80933,-1.0700278,-4.541222,-8.084095,4.139749
414,-334.29117,164.73439,-52.07385,51.44059,-43.35187,35.964916,-29.636698,13.038036,-24.671356,-0.8905228,-3.8063223,-7.646019,4.9619436
415,-332.40543,163.31927,-52.45203,51.00044,-43.405838,36.48327,-29.726816,12.876604,-24.777906,-0.060272623,-5.1648283,-9.12129,3.887616
416,-334.70557,164.43257,-50.57525,50.71385,-41.286617,36.314083,-28.338663,14.183512,-23.296095,0.3991856,-3.446212,-7.2598844,5.5189047
417,-331.6056,164.78687,-52.723698,51.79074,-43.234116,37.473045,-31.605478,13.441082,-24.17986,-0.62660384,-3.9598086,-8.814298,3.7820086
418,-333.93735,164.33751,-52.97136,49.282085,-45.725254,34.68555,-30.566826,13.149439,-24.295364,-1.2644637,-5.5977864,-10.141708,3.637254
419,-486.70425,203.70546,-45.572315,42.695286,-29.249977,31.704172,-4.6212287,13.020171,-10.126235,1.7788879,-1.5138133,-3.8022485,9.379649
420,-487.23013,202.02534,-46.06016,45.73682,-29.023415,31.839197,-3.4858086,13.830245,-8.208056,1.0009489,-0.44458574,-5.7053714,7.444872
421,-501.48325,202.0984,-29.094152,37.816643,-28.191795,35.82778,-1.7146721,17.671726,-9.116044,4.072471,0.71594006,-5.5148525,9.901204
422,-487.2187,189.57611,-32.092175,30.52409,-40.907825,38.93603,-14.295187,22.028055,-14.527625,1.5545932,-0.5577228,1.5741714,14.946969
423,-484.7836,189.30276,-34.44868,28.150297,-40.132984,40.536823,-11.894421,19.8824,-14.503881,1.8307958,0.015754275,0.13676405,13.225733
424,-486.3631,189.90309,-34.60117,29.496792,-43.254017,38.312828,-10.568216,21.994045,-8.553998,6.657824,-3.7745678,-8.788892,8.177361
425,-480.45758,184.98053,-29.679724,34.58413,-45.66431,41.30368,-14.035699,22.106504,-11.737656,5.357659,-1.6777786,-5.2158203,9.667228
426,-496.23438,190.51022,-38.45843,38.717102,-28.134045,36.135223,2.252653,14.528537,-8.602315,-0.768361,0.33666506,-0.43687376,9.219967
427,-491.57983,212.64417,-22.830633,27.112291,-37.254482,26.712532,-6.236906,11.339559,-11.93143,4.8409643,7.7828507,-0.26479325,12.744589
428,-475.85376,199.7428,-31.034496,36.192398,-42.076775,31.905684,-15.2282505,18.994865,-11.771738,3.7750816,6.098093,0.93842846,12.779018
429,-486.2289,211.08774,-33.52885,31.901424,-39.88325,31.053001,-7.829258,13.529105,-12.316396,1.913142,6.6918654,1.7215914,13.567243
430,-467.5067,188.5592,-24.386745,38.733295,-54.08099,44.114998,-20.487944,21.33775,-16.049252,5.9832263,2.566578,2.0204103,9.3513775
431,-487.19867,216.90146,-37.602375,35.241398,-34.621597,23.472443,-10.426631,11.262768,-9.4346,1.0191559,7.854227,-2.1049325,11.727965
432,-484.21948,209.861,-34.90148,31.913183,-40.304287,29.797895,-7.8952417,13.244356,-10.981422,2.5150504,6.662775,1.5094959,12.541811
433,-487.90955,211.50044,-32.624557,31.2617,-39.112118,29.54925,-7.524591,12.9491625,-10.332708,2.8737464,6.124371,0.5537592,11.314226
434,-450.87198,176.84175,-41.883793,32.91081,-41.50061,26.547874,-18.081486,14.160412,-8.592187,3.3478136,5.4926558,0.6286161,12.573629
435,-477.0456,194.72997,-27.808916,35.055866,-52.759876,33.82455,-19.188099,17.966316,-14.608029,10.682395,5.0739355,-2.1727045,8.165909
436,-488.89523,212.02563,-33.54565,30.649048,-38.708412,29.414366,-8.123,13.036867,-10.945016,4.273987,7.871453,-0.5708893,11.452155
437,-479.9848,198.49445,-32.78263,28.088657,-48.287823,31.021435,-24.867453,16.066803,-14.713468,4.3181753,5.0057516,1.6258937,11.239958
438,-485.65137,213.17351,-39.70619,32.616932,-35.5078,22.562622,-12.498929,8.358261,-10.051155,0.6632183,7.5241446,-5.4953856,7.57578
439,-477.17966,188.48564,-33.780193,26.415028,-52.396248,30.461985,-26.387423,14.054737,-12.268454,7.3815074,2.381259,-5.441467,5.0416126
440,-507.01236,220.49933,-30.203835,28.181234,-38.092888,26.871101,-13.425793,15.920973,-8.718402,5.314779,3.4298484,-10.977695,3.542157
441,-472.08984,193.76337,-46.385246,42.395817,-47.774334,36.745728,-20.420416,20.13771,-11.726037,6.882846,3.3703754,-3.6714506,7.596417
442,-466.7888,197.29344,-55.751534,52.80358,-50.828724,30.409468,-19.51751,14.056123,-11.607845,4.828923,4.884469,-8.711968,3.697677
443,-481.84363,202.84627,-46.764675,34.588146,-36.29291,24.320698,-14.686845,10.336842,-6.877447,5.984543,5.5382786,-5.952059,5.454283
444,-512.2821,222.92213,-33.166702,28.873446,-35.904778,31.442144,-14.776915,11.34727,-10.859651,8.297278,5.4267044,-9.847892,3.4249957
445,-489.0117,215.48773,-50.88276,37.639942,-36.529583,26.997793,-15.525058,9.330695,-8.7244,3.8351824,5.8429117,-7.217676,3.2645714
446,-471.03214,183.08827,-50.82414,39.893806,-56.76842,35.36595,-27.424404,22.153456,-12.89406,1.6553625,0.6495799,-4.2187943,4.992493
447,-480.48056,207.23416,-54.63882,45.14009,-38.64425,30.800516,-17.734552,10.725457,-9.842899,4.1029334,5.5176806,-6.4811115,4.481533
448,-435.92676,149.76216,-59.63216,67.63077,-68.458336,45.60785,-35.478306,21.380886,-17.939404,9.51884,3.4696522,-5.319697,10.2490425
449,-486.986,207.50511,-46.224785,37.129223,-40.313473,35.18016,-13.467877,11.029175,-12.400873,4.234236,5.135495,-1.6402054,7.345873
450,-483.3417,209.90952,-49.771633,42.29316,-36.131165,28.787495,-14.889438,7.8590803,-10.034571,2.3873432,5.1861835,-6.590986,3.986021
451,-485.06808,194.17859,-29.763617,29.640156,-43.86348,31.04425,-19.599741,9.814097,-16.224726,10.349491,8.316769,-4.0867085,7.644895
452,-479.7654,199.62973,-41.633297,29.604536,-47.226242,38.342743,-26.486916,17.328615,-15.538331,5.610619,3.113407,0.25234094,9.828274
453,-490.56073,215.63403,-47.646626,38.30369,-31.487036,27.978544,-13.531141,7.744689,-10.530635,2.3888602,5.8583803,-6.9709682,3.1151829
454,-488.47357,214.24652,-49.087486,39.699284,-33.354244,31.067263,-14.689156,8.10973,-11.188374,3.2810712,6.438846,-5.8986764,5.3783026
455,-513.2763,222.06314,-30.287273,22.377071,-26.116825,32.75355,-12.420488,10.239745,-12.605216,4.357318,7.6674314,-7.3582664,6.2805557
